bernardo@bernardo-Lenovo-B590:~/Docker$ sudo docker compose logs -f geth beacon
beacon  | Nov 30 02:42:36.024 INFO Logging to file                         path: "/root/.lighthouse/mainnet/beacon/logs/beacon.log"
beacon  | Nov 30 02:42:36.044 INFO Lighthouse started                      version: Lighthouse/v5.3.0-2e0eb6d
beacon  | Nov 30 02:42:36.044 INFO Configured for network                  name: mainnet
beacon  | Nov 30 02:42:36.045 INFO Data directory initialised              datadir: /root/.lighthouse/mainnet
beacon  | Nov 30 02:42:36.058 INFO Deposit contract                        address: 0x00000000219ab540356cbb839cbe05303d7705fa, deploy_block: 11184524
beacon  | Nov 30 02:42:39.018 INFO Hot-Cold DB initialized                 split_state: 0x8649d0e1e2949fd9ac644a2cc8d9d5e5fdb2d15e632d58092e0c919d6222f364, split_slot: 10503040, service: freezer_db
beacon  | Nov 30 02:42:39.021 INFO Blob DB initialized                     oldest_blob_slot: Some(Slot(10483008)), path: "/root/.lighthouse/mainnet/beacon/blobs_db", service: freezer_db
beacon  | Nov 30 02:42:39.463 INFO Refusing to checkpoint sync             msg: database already exists, use --purge-db to force checkpoint sync, service: beacon
beacon  | Nov 30 02:42:39.463 INFO Starting beacon chain                   method: resume, service: beacon
beacon  | Nov 30 02:43:57.391 INFO Block production disabled               reason: no eth1 backend configured
beacon  | Nov 30 02:43:57.507 WARN State cache missed                      block_root: 0x4b5b215a8059ad9946341651ba451ad4a2fc76f1d92282d4bf9f6c05d52a526a, state_root: 0xb5aa19a39284e56df2376d87c50aa828dab03f8f4783ed047b4ce8282de6c95f, service: freezer_db
beacon  | Nov 30 02:45:09.766 INFO Logging to file                         path: "/root/.lighthouse/mainnet/beacon/logs/beacon.log"
beacon  | Nov 30 02:45:09.782 INFO Lighthouse started                      version: Lighthouse/v5.3.0-2e0eb6d
beacon  | Nov 30 02:45:09.782 INFO Configured for network                  name: mainnet
beacon  | Nov 30 02:45:09.783 INFO Data directory initialised              datadir: /root/.lighthouse/mainnet
beacon  | Nov 30 02:45:09.796 INFO Deposit contract                        address: 0x00000000219ab540356cbb839cbe05303d7705fa, deploy_block: 11184524
beacon  | Nov 30 02:45:10.465 INFO Hot-Cold DB initialized                 split_state: 0x8649d0e1e2949fd9ac644a2cc8d9d5e5fdb2d15e632d58092e0c919d6222f364, split_slot: 10503040, service: freezer_db
beacon  | Nov 30 02:45:10.466 INFO Blob DB initialized                     oldest_blob_slot: Some(Slot(10483008)), path: "/root/.lighthouse/mainnet/beacon/blobs_db", service: freezer_db
beacon  | Nov 30 02:45:10.616 INFO Refusing to checkpoint sync             msg: database already exists, use --purge-db to force checkpoint sync, service: beacon
beacon  | Nov 30 02:45:10.616 INFO Starting beacon chain                   method: resume, service: beacon
geth    | INFO [11-30|02:42:35.444] Starting Geth on Ethereum mainnet...
geth    | INFO [11-30|02:42:35.465] Maximum peer count                       ETH=30 total=30
geth    | INFO [11-30|02:42:35.477] Smartcard socket not found, disabling    err="stat /run/pcscd/pcscd.comm: no such file or directory"
geth    | INFO [11-30|02:42:35.479] Using pebble as db engine
geth    | INFO [11-30|02:42:35.533] Set global gas cap                       cap=50,000,000
geth    | INFO [11-30|02:42:35.534] Initializing the KZG library             backend=gokzg
geth    | INFO [11-30|02:42:35.767] Allocated trie memory caches             clean=76.00MiB dirty=128.00MiB
geth    | INFO [11-30|02:42:35.794] Using pebble as the backing database
geth    | INFO [11-30|02:42:35.794] Allocated cache and file handles         database=/root/.ethereum/geth/chaindata cache=256.00MiB handles=262,144
geth    | INFO [11-30|02:44:01.002] Opened ancient database                  database=/root/.ethereum/geth/chaindata/ancient/chain readonly=false
geth    | INFO [11-30|02:44:02.303] State scheme set to already existing     scheme=path
geth    | INFO [11-30|02:44:02.667] Initialising Ethereum protocol           network=1 dbversion=8
geth    | INFO [11-30|02:44:03.025] Failed to load journal, discard it       err="unmatched journal want d7f8974fb5ac78d9ac099b9ad5018bedc2ce0a72dad1827a1709da30580f0544 got 56e81f171bcc55a6ff8345e692c0f86e5b48e01b996cadc001622fb5e363b421"
geth    | INFO [11-30|02:44:03.898] Opened ancient database                  database=/root/.ethereum/geth/chaindata/ancient/state readonly=false
geth    | INFO [11-30|02:44:03.898] Disabled trie database due to state sync
geth    | INFO [11-30|02:44:03.898] Initialized path database                cache=76.00MiB buffer=128.00MiB history=90000
geth    | INFO [11-30|02:44:04.246] 
geth    | INFO [11-30|02:44:04.247] ---------------------------------------------------------------------------------------------------------------------------------------------------------
geth    | INFO [11-30|02:44:04.247] Chain ID:  1 (mainnet)
geth    | INFO [11-30|02:44:04.247] Consensus: Beacon (proof-of-stake), merged from Ethash (proof-of-work)
geth    | INFO [11-30|02:44:04.247] 
geth    | INFO [11-30|02:44:04.247] Pre-Merge hard forks (block based):
geth    | INFO [11-30|02:44:04.247]  - Homestead:                   #1150000  (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/homestead.md)
geth    | INFO [11-30|02:44:04.247]  - DAO Fork:                    #1920000  (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/dao-fork.md)
geth    | INFO [11-30|02:44:04.247]  - Tangerine Whistle (EIP 150): #2463000  (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/tangerine-whistle.md)
geth    | INFO [11-30|02:44:04.247]  - Spurious Dragon/1 (EIP 155): #2675000  (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/spurious-dragon.md)
geth    | INFO [11-30|02:44:04.247]  - Spurious Dragon/2 (EIP 158): #2675000  (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/spurious-dragon.md)
geth    | INFO [11-30|02:44:04.247]  - Byzantium:                   #4370000  (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/byzantium.md)
geth    | INFO [11-30|02:44:04.247]  - Constantinople:              #7280000  (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/constantinople.md)
geth    | INFO [11-30|02:44:04.247]  - Petersburg:                  #7280000  (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/petersburg.md)
geth    | INFO [11-30|02:44:04.247]  - Istanbul:                    #9069000  (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/istanbul.md)
geth    | INFO [11-30|02:44:04.247]  - Muir Glacier:                #9200000  (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/muir-glacier.md)
geth    | INFO [11-30|02:44:04.247]  - Berlin:                      #12244000 (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/berlin.md)
geth    | INFO [11-30|02:44:04.247]  - London:                      #12965000 (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/london.md)
